Depth (m),Sand Fraction,Water Saturation
0.0,0.0,1.0
3.003003003003003,0.05488653451173657,1.0
6.006006006006006,0.085308685669631,0.990654759964586
9.00900900900901,0.1912517442493376,0.860585803696351
12.012012012012011,0.14925327072766487,0.9121483854176744
15.015015015015011,0.08440070767964412,0.9917695073681008
18.01801801801802,0.17077150258969007,0.8857299112245232
21.02102102102102,0.10013387287315575,0.972453504951801
24.024024024024023,0.2193947039596838,0.8260339845880731
27.027027027027025,0.16824479208604703,0.8888320172275661
30.030030030030023,0.1957239090698748,0.8550952145226474
33.03303303303303,0.2656095006480625,0.7692949169229308
36.03603603603604,0.17124275827207214,0.8851513387766001
39.03903903903904,0.17877983338110298,0.8758978821944554
42.04204204204204,0.2238904216253786,0.8205144789942862
45.04504504504504,0.301887787025504,0.7247551527555236
48.048048048048045,0.2096226916617034,0.8380313297400672
51.05105105105105,0.16801399032644015,0.8891153783498462
54.05405405405405,0.2767918729367671,0.7555660373559854
57.05705705705705,0.329396721143119,0.6909817428058962
60.06006006006005,0.36751755942492403,0.6441798313465047
63.06306306306306,0.311428473914614,0.7130418116231743
66.06606606606606,0.32513349463075847,0.696215813166255
69.06906906906906,0.40042111405100433,0.6037833101859489
72.07207207207207,0.2887574362553295,0.7408756144734332
75.07507507507508,0.36049284825661543,0.6528042458385621
78.07807807807808,0.39541508023012023,0.6099293437520461
81.08108108108108,0.4172290970957057,0.5831477268744315
84.08408408408408,0.3893740760778235,0.6173460364116237
87.08708708708708,0.4226659998728454,0.5764727046593385
90.09009009009009,0.33097400570496327,0.6890452708987468
93.09309309309307,0.41647493984279216,0.584073624692218
96.09609609609608,0.47263927510455395,0.515119258404025
99.09909909909908,0.4249675055837864,0.5736470882416074
102.1021021021021,0.47808935327493707,0.5084280604274375
105.1051051051051,0.5045116930238693,0.4759886896995979
108.1081081081081,0.48289510582746314,0.5025279172092748
111.1111111111111,0.5142266232205681,0.464061425678306
114.1141141141141,0.4784182191907665,0.5080243034753767
117.1171171171171,0.5194544701523358,0.4576430665799273
120.1201201201201,0.562861534144185,0.4043511229285119
123.12312312312312,0.5544402700635993,0.4146901205382221
126.12612612612612,0.5340918757033127,0.4396723558225249
129.12912912912913,0.5769332437289513,0.3870749313295765
132.1321321321321,0.6066174577595929,0.350630875547445
135.13513513513513,0.5036290072698864,0.4770723851891616
138.13813813813812,0.6438035510916231,0.304976573960981
141.14114114114113,0.5922732702107857,0.3682415951925218
144.14414414414415,0.6325448529458937,0.3187991607013137
147.14714714714714,0.6731030127562486,0.2690048883307061
150.15015015015015,0.5774864052560882,0.3863958010170576
153.15315315315314,0.6133355989292169,0.3423828447494836
156.15615615615616,0.6392287580443233,0.3105931623886011
159.15915915915917,0.6276839499143249,0.3247670135489977
162.16216216216216,0.7387510178421833,0.1884071821941106
165.16516516516515,0.6415602727949792,0.3077307031184296
168.16816816816817,0.6620513827570228,0.282573252302193
171.17117117117115,0.7010869702367617,0.2346482802570724
174.17417417417417,0.6517526474510039,0.295217268532184
177.17717717717716,0.6924042045341627,0.2453083299818874
180.18018018018017,0.7291124157455638,0.2002407362881612
183.1831831831832,0.7101492847060705,0.2235222489700796
186.18618618618612,0.7272777452708685,0.2024932073508144
189.1891891891892,0.7167519804386245,0.2154159534373344
192.19219219219212,0.6837110004538205,0.2559811951654632
195.1951951951952,0.7654149853284246,0.1556711590190173
198.19819819819816,0.8305656650676849,0.0756840317125489
201.2012012012012,0.7664674098001478,0.1543790710387065
204.2042042042042,0.7813601750190691,0.1360948487976091
207.2072072072072,0.806709338071883,0.1049730440776499
210.2102102102102,0.7329568677801519,0.1955208058815272
213.2132132132132,0.8599816214074598,0.0395693226410912
216.2162162162162,0.8047189247054078,0.1074167246036846
