Sand Fraction,Water Saturation
0.19122321417048493,0.8475921512949397
0.19552063631351296,0.842789352371108
0.19997092200117308,0.8378159192403336
0.20458467625903817,0.8326600082876014
0.20925180587090328,0.827444578201903
0.214005396450419,0.8221326794927379
0.21891630380570104,0.8165894369951003
0.2239802718114565,0.810813868349316
0.22918842884190804,0.8048419374697324
0.23455884799680957,0.7986372219842903
0.24002579934082538,0.7923050234538159
0.24559013851686454,0.7858454590012899
0.251301152715898,0.7791726498502052
0.2571467817850503,0.7723057096170597
0.26311813550595436,0.7652945201731627
0.2692212965132947,0.7581310132308946
0.27545374979525333,0.7508016303915227
0.28181565503749123,0.7433152572957866
0.28832833363772115,0.735615171977928
0.2949936450619224,0.727696426270597
0.30180258921681874,0.7195922516775468
0.3087612932417485,0.7112877315380889
0.31578128492516555,0.7029198215422386
0.3228545110909545,0.694503212923863
0.3300283933940348,0.6859606264999143
0.3372786645875848,0.6773302488525879
0.344656196915798,0.6685377903666063
0.35216532881558155,0.6595763641612051
0.3597597678022166,0.6505161263257241
0.36745038862130003,0.6413412711740578
0.3753055122236116,0.6319381753418524
0.3833255768395534,0.6223055074068928
0.39148535897717596,0.6124869176249325
0.3998021926338266,0.6024535144592599
0.4082248315988648,0.5922888598640172
0.4167508262044843,0.5819972701274376
0.4254204326024878,0.5715126277412461
0.4342228080300801,0.5608527186421449
0.4431594985880328,0.5500574774424304
0.45223566807719534,0.5391227955991257
0.461443425913191,0.5280418095291344
0.4707848402694921,0.5168234987319177
0.4802697732059738,0.5054275435454133
0.48989844175529956,0.4938527992671447
0.49966845143736804,0.4821266178426322
0.5095825433315786,0.47024025568643485
0.5196271030046022,0.45818625863594936
0.5298016301986557,0.44596649867210136
0.5401153178927778,0.43357811736554214
0.5505651310564236,0.4210193932929387
0.5611592924771232,0.40830155293058373
0.5718994753437296,0.3954240537007506
0.5827795731968723,0.38237963414279286
0.5938020805805767,0.36917030985794
0.6049844448335022,0.3557405325747411
0.6163282472241434,0.34208367068294293
0.6278276322576114,0.32822686467772294
0.6394879119042641,0.3141536242939327
0.6512987288650159,0.2998931859392526
0.66326047553311,0.28544646826273584
0.6753835226565743,0.27078357634630207
0.6876664981969447,0.2559094061394689
0.7001014123734997,0.24086391749607586
0.7126895897541061,0.2256456655596452
0.725434729861555,0.21023752943605417
0.7383356628094401,0.19464836615828143
0.7514010836585887,0.1788452073593073
0.7646323196971483,0.16282483810880596
0.7780247399412481,0.1466100923072864
0.7915810119098848,0.13019263873659676
0.8037981984189421,0.1154028080744109
0.8145218822590812,0.10243050980652275
0.8244571776670256,0.09041335109641307
0.8331667888452031,0.07988433166343628
0.8415106892963292,0.06980015823199062
0.8495188405067738,0.06012406201271425
0.8563608571846668,0.05186577774430121
0.8621896639531929,0.044839897111643476
0.8680859138276087,0.03772392640967449
0.8740163176340379,0.0305577718795005
0.8795391423040754,0.023883076460813727
0.8849003458313962,0.017398552457390602
0.8892120958795177,0.012188667311567862
0.8923977430683817,0.008347106620611694
0.8950844467433507,0.005106984066353449
0.8970551137677109,0.002733384068519234
0.8993367066824483,-1.8132079954479908e-05
0.9020836568695497,-0.0033354525403853945
0.9046421762399847,-0.006424858445249439
0.9073113652005022,-0.009648974086593438
0.9096227269238439,-0.012441613673814557
0.9115221875316432,-0.01473713331123487
0.9135068027083377,-0.017137279805671618
0.9154791300024299,-0.01952428530668594
0.9164350872355327,-0.020678498870815284
0.9163528018369048,-0.020573125155255625
0.9156501689451221,-0.019716179592602346
0.914071364663946,-0.017796854120483152
0.9123260344414106,-0.015676580043042652
0.9104576301694661,-0.013408147025317601
0.9078973743302999,-0.010300876312069437
0.9047989585595018,-0.006541320095584565
0.9022862721609918,-0.0035068962348002494
0.9004049769225881,-0.0012543115883160288
0.8987332567447981,0.0007346543533572644
0.8975763212826551,0.0020857295767536866
0.896145282966691,0.0037641396589192517
0.8944166932760467,0.0057986513736544
0.893056568957415,0.007373558229062022
0.8919126616134725,0.008675061462738144
0.8903748760779567,0.010453015153595167
0.8884794779382427,0.012663125154747103
0.8864271711100773,0.015058051930429315
0.884081019029464,0.017806149932668262
0.8819921557303205,0.020230807476494493
0.8801972237424228,0.022286923502781306
0.8783174515825913,0.02443969067937383
0.8764831739431628,0.026529064798855834
0.8737236608136385,0.02974191934220809
0.8699086786652074,0.034237663886878905
0.8655942143355644,0.03933596603704895
0.8604966969908394,0.04538355010811429
0.8550930014133659,0.05179774226991455
0.8494205776905607,0.058532654790876534
0.8429869502438675,0.06619021102396776
0.8358836182164958,0.07465856870524878
0.8289477801074012,0.08291312572741696
0.8221812623395843,0.0909515013197954
0.8152349319773216,0.0992010172352393
0.808313134177357,0.10741151362519892
0.8007900881511671,0.11634853608707837
0.7926199961607165,0.1260680638008488
0.7842796529234748,0.13598661501384907
0.7756257367193208,0.14627946625821764
0.76763371136676,0.15579975549058092
0.7604539881777295,0.1643681715235252
0.7535256126593504,0.17264913693481362
0.7471438839156034,0.18029487256039822
0.7408599060625746,0.18782780497951526
0.7346453315247432,0.1952816370439325
0.7289960033240492,0.20207544976466785
0.7238343545658844,0.20829933591559346
0.7182800489554373,0.2149968999450017
0.7123361299302269,0.22216541027509706
0.7063899514838625,0.22934453819321488
0.7002324106285658,0.23678246450349338
0.69452813171747,0.24369347049374132
0.6893351511860969,0.25000887042907444
0.684159370508341,0.2563137290684146
0.6791599963349028,0.2624199315090195
0.6738435574541161,0.26889938470826313
0.6681140196578805,0.27586475662935867
0.662325021830925,0.2829035699404346
0.6563269817365479,0.2901895272397227
0.6503011279237547,0.29751535765965614
0.6442756642195198,0.3048481805532336
0.6380270464061533,0.31244606004402636
0.6315923467969697,0.3202666081964244
0.6255335814874851,0.3276532384116669
0.61986828378649,0.33458512725069206
0.6143499181575028,0.3413509248601663
0.6091225913220777,0.3477821891570701
0.603803157578776,0.35432567793755115
0.598365963257973,0.36101138501688407
0.5931230548844597,0.3674750840083777
0.5879909870826532,0.3738140634055561
0.5820077602618898,0.38117106977344106
0.5751131851730065,0.3896183430130571
0.5677007810097651,0.39868715041903097
0.5595028194991493,0.40869573017634425
0.5511489729714993,0.41889772031618494
0.5426590663457537,0.4292695315829585
0.5334775466814944,0.4404705377363703
0.5237229927069263,0.45236026409781316
0.5139736581793616,0.46424963884494125
0.5042016415246323,0.4761716419249141
0.4941975657510643,0.4883763557329276
0.48409175714257247,0.5007084224421087
0.47338086305542176,0.5137669275230564
0.4620273390142361,0.52759665411393
0.45038043197045924,0.5417817342748453
0.43831936367463564,0.5564659414499813
0.42659598617800565,0.5707589922711377
0.41531512385830366,0.5845365584439004
0.4040296755720171,0.5983286606908536
0.392958921039429,0.61187562580472
0.3817423736618286,0.6256038790463371
0.37034729526828886,0.6395522892959878
0.3591490005147901,0.6532766655008332
0.34807633496222656,0.6668612223108918
0.33645210224831423,0.6811089314919757
0.32426987398869983,0.6960275623141391
0.311811624457338,0.7112827185190423
0.29890932523509695,0.7270737077887562
0.2860588911179703,0.7428128294792049
0.27329439967026625,0.7584597429394453
0.2602308726561844,0.7744708803079872
0.24697961078793607,0.7907143949927452
0.23554873588716338,0.8047262290913223
0.22610191591958023,0.8163038380072517
0.21777976584231176,0.8265051488180293
0.21115604392276593,0.8346257243291746
0.20498970528171023,0.8421846582812751
0.199246509489209,0.8492242300421792
0.19507060981224988,0.8543419451333225
0.19223823485483088,0.857811615303716
0.18945094729969858,0.8612324334480032
0.1867671021672065,0.8645333856856934
0.18469270433427487,0.8670901768926077
