Depth (m),Interpolated Impedance,Interpolated Amplitude,Interpolated Frequency
0.0,1.3107461432759333,1.3935324656531067,-0.1100012816324979
3.003003003003003,0.9759375493767007,1.5233867423251992,-0.1721924581712471
6.006006006006006,1.047792904821389,1.3303822906565324,0.02347762270384008
9.00900900900901,0.9394648858735368,1.0185657972451494,-0.10238946557386042
12.012012012012011,0.9255929421283732,1.1470681787238808,-0.12100899093409159
15.015015015015011,0.8655079485245408,1.323001097120734,-0.03841688097284431
18.01801801801802,1.183078498072721,1.4260540906904247,-0.14088670725686944
21.02102102102102,1.1381697371842527,0.8378035645831284,-0.019865847492936423
24.024024024024023,0.8293624425783827,1.1408709155239618,-0.20922840908821824
27.027027027027025,1.1209233900609343,1.2576769149867415,-0.06667234432643951
30.030030030030023,1.1911022049335918,1.2685988104602306,-0.029407241022526977
33.03303303303303,1.3807193684631862,1.4805755876950215,-0.0706377521733499
36.03603603603604,1.2291599122354688,1.3985948134560597,-0.024452297750349093
39.03903903903904,1.088475284322734,1.1253760932718844,-0.08906257993640697
42.04204204204204,0.9908903703718306,1.2188806862172505,0.039400223170143814
45.04504504504504,1.1985170166424814,1.2054661822971746,-0.1364602897132005
48.048048048048045,1.289742980475741,1.0343948919944883,0.001996725502195215
51.05105105105105,1.2214177095047236,0.9644506664468853,0.019898603153452037
54.05405405405405,1.0736304221126414,1.2837103251387025,0.12781146948984648
57.05705705705705,1.1234622963104661,1.4384125269885513,-0.06574560644964055
60.06006006006005,0.8220450540727882,1.2745084606486938,0.009268620874084185
63.06306306306306,1.1183958443420408,1.1068039590807313,0.034031007642529074
66.06606606606606,1.2438927491044887,1.2232121620066434,0.10983798450158824
69.06906906906906,1.004629670241736,1.3500394392464625,0.06243327931484701
72.07207207207207,1.02668227182056,1.093610982940913,0.12061055540559201
75.07507507507508,1.192046567801727,1.0436608603635291,0.1871347569123956
78.07807807807808,0.9911545566925807,1.1462491814817142,0.07429897137453571
81.08108108108108,1.2426061212815924,0.9026104918344184,0.24654212133225314
84.08408408408408,1.0309492187707812,1.1328277893072527,0.1374142848613237
87.08708708708708,1.1308526927877234,1.0599480885197874,0.29529009660257294
90.09009009009009,0.8946852514563514,1.3138232380984907,0.13412012066317916
93.09309309309307,1.0294417324594778,1.085803665803394,0.02284952527389786
96.09609609609608,1.2055430122531645,1.0822290595580066,0.140732827930828
99.09909909909908,0.7151009643712475,0.970101474349834,0.26462010025422494
102.1021021021021,1.1437750652420904,1.1778702157152505,0.24524154039846152
105.1051051051051,0.5720994362231575,1.0049092621123021,0.3377105198728271
108.1081081081081,0.8733725572830071,0.9993680963850818,0.3006857765463288
111.1111111111111,0.9833384013346672,1.0492334223330455,0.339726094292921
114.1141141141141,0.7774620140489585,1.391921589716726,0.2676798967792973
117.1171171171171,0.9053119262139677,1.0270480814530103,0.36310361653798484
120.1201201201201,1.0481900911066857,1.165679671291634,0.1469915754683534
123.12312312312312,0.880323227875913,1.1033578828431563,0.35542484794787294
126.12612612612612,0.507116595639137,0.7751499965716421,0.27586233598107895
129.12912912912913,0.9361902471810313,1.1121757357773154,0.44092919255325036
132.1321321321321,0.9588587879266525,1.2672387322134242,0.3376963468582808
135.13513513513513,0.799650521081115,1.1597784373977729,0.3747630152842562
138.13813813813812,0.7633020496448288,1.006298375997234,0.20197930309771228
141.14114114114113,0.7599283420306303,1.3443356714548453,0.41784470280827046
144.14414414414415,0.47820624571566805,1.0655212709150803,0.40182029557589727
147.14714714714714,0.6604117802779448,1.1491419249126729,0.3407651863870434
150.15015015015015,0.9789437979578123,1.1762165996746896,0.2726945709228136
153.15315315315314,0.8615212257426975,0.9647297498896193,0.331206617510316
