Depth,SeismicImpedance,InstantaneousFrequency,Amplitude
0.0,1.31009060627906,-0.10994626723463573,1.3928355251415732
3.003003003003003,0.9754494585487743,-0.1721063404073407,1.5226248584354254
6.006006006006006,1.0472688773293446,0.023465880956322946,1.3297169331302183
9.00900900900901,0.938995035938715,-0.10233825803599032,1.0180563869620984
12.012012012012011,0.925130029900323,-0.12094847130492989,1.1464945011792673
15.015015015015013,0.8650750863076409,-0.038397667727851366,1.32233943111429
18.01801801801802,1.1824868108648947,-0.1408162462835854,1.4253408852991427
21.02102102102102,1.1376005099732518,-0.01985591208472282,0.8373845580229811
24.024024024024023,0.8289476576349463,-0.2091237687170358,1.1403003373859957
27.027027027027025,1.120362788180362,-0.0666389998160666,1.2570479192409696
30.030030030030026,1.1905065048688637,-0.029392533724266416,1.267964352400815
33.03303303303303,1.3800288361026793,-0.0706024244631331,1.4798351147366247
36.03603603603604,1.2285451785574932,-0.024440068543401864,1.397895341137514
39.03903903903904,1.0879309105530688,-0.08901803750805004,1.1248132644828435
42.04204204204204,0.9903948012634038,0.0393805181310719,1.2182710934378413
45.04504504504504,1.1979176082445604,-0.1363920425022801,1.2048632984473433
48.048048048048045,1.289097947686978,0.0019957268897348728,1.0338775651844443
51.05105105105105,1.2208068478963632,0.01988865136329827,0.9639683204970056
54.05405405405405,1.0730934726306591,0.12774754777068245,1.2830683094320696
57.05705705705705,1.122900424659245,-0.06571272542410589,1.4376931408335232
60.06006006006005,0.8216339287387364,0.009263985404494484,1.2738710470251182
63.06306306306306,1.117836506550434,0.03401398788269791,1.1062504186814681
66.06606606606606,1.2432706471655477,0.10978305177272779,1.2226004029476123
69.06906906906906,1.0041272297650776,0.06240205486711768,1.3493642506874883
72.07207207207207,1.0261688022851834,0.12055023504402884,1.0930640406796894
75.07507507507508,1.1914503954374411,0.18704116613038846,1.043138899410459
78.07807807807808,0.9906588554579479,0.07426181259683806,1.1456759135381491
81.08108108108108,1.2419846628174769,0.2464188194383978,0.9021590737057381
84.08408408408408,1.0304336152282796,0.13734556053352057,1.132261233738284
87.08708708708708,1.130287125014008,0.2951424146245403,1.0594179819157252
90.09009009009009,0.8942377969390255,0.13405304382944658,1.313166162169372
93.09309309309309,1.0289268828486258,0.02283809765363297,1.0852606281771093
96.09609609609609,1.2049400899787803,0.14066244391646404,1.081687809681926
99.09909909909909,0.714743324456711,0.2644877571100288,0.9696163022893046
102.1021021021021,1.1432030346660793,0.24511888895773787,1.1772811332999753
105.1051051051051,0.5718133149568108,0.33754162237795404,1.0044066818047248
108.1081081081081,0.8729357617782009,0.3005353960535369,0.9988682873533947
111.1111111111111,0.9828466091551791,0.33955618875875854,1.0487086744020693
114.1141141141141,0.7770731858105802,0.26754602335418776,1.3912254548446303
117.1171171171171,0.9048591570302276,0.3629220193190462,1.0265344289670262
120.1201201201201,1.0476658649718509,0.14691806129748258,1.165096685673151
123.12312312312312,0.8798829561665018,0.35524709107355873,1.1028060659129872
126.12612612612612,0.506862973920052,0.27572437031305136,0.774762324631135
129.12912912912913,0.9357220349750878,0.44070867281324044,1.111619508817886
132.1321321321321,0.9583792386153853,0.33752745645169663,1.2666049543632212
135.13513513513513,0.7992505958142313,0.37457558690779763,1.1591984031342324
138.13813813813812,0.7629203031595145,0.20187828818611844,1.0057951009589965
141.14114114114113,0.7595482828210688,0.41763572820014555,1.3436633354931165
144.14414414414415,0.47796708278711325,0.40161933517544957,1.0649883770228115
147.14714714714714,0.6600814917950256,0.340594761176883,1.1485672102356084
150.15015015015015,0.9784542036296584,0.272558189533479,1.1756283442742315
153.15315315315314,0.8610903573857682,0.3310409727800161,0.9642472643631028
156.15615615615616,0.7871240795850498,0.4861031784660301,0.7151037435152374
159.15915915915915,0.5907884583304541,0.3690874137009637,1.2194532790722947
162.16216216216216,0.5909294498972311,0.4741000154203461,0.9760517618477779
165.16516516516515,0.7233673227294768,0.43886784309394505,1.035131674610604
168.16816816816817,0.6279367162361801,0.34368455996594993,1.006969312460146
171.17117117117115,0.5993669022486768,0.42309092804470516,1.443999374809971
174.17417417417417,0.49027043488423605,0.49118977868298713,0.9988363142774533
177.17717717717716,0.6380518310998277,0.6226448970099697,1.0830109736542952
180.18018018018017,0.42718235961800105,0.46889568812268456,1.111062110016467
183.18318318318316,0.48469963879610933,0.49706742243843277,0.9388773578178768
186.18618618618618,0.6406101393088648,0.6003194815585855,0.9802389248786129
189.18918918918916,0.185438902633086,0.5175663212889859,0.8212035402567571
192.19219219219218,0.5334566576961537,0.5717613304170561,1.0435555848146456
195.1951951951952,0.27687400391277295,0.5798959476302974,0.8619463764361984
198.19819819819818,0.017200651114980075,0.715906141218122,1.0760509132667828
201.2012012012012,0.2129100851700398,0.6205423655109581,1.0898936904331866
204.2042042042042,0.2038219779438346,0.5193871400368684,0.9647046469860243
207.2072072072072,0.5163222924529192,0.5659062806867057,0.8748587347843837
210.2102102102102,0.5043150592525062,0.5995523646735705,0.7955572681236942
213.2132132132132,0.6815039742958516,0.754034338507086,0.767013876687567
216.2162162162162,0.23918831765264278,0.6183850956451793,1.022570122392761
219.2192192192192,0.23151769073460132,0.8141000874819154,1.2188448088508015
222.2222222222222,0.23980154448482702,0.6298454318804019,0.9060709807064959
225.22522522522522,0.49041746494365035,0.7069094608980635,1.1166967520101085
228.2282282282282,0.3288682331986182,0.6313129250623947,1.063997529775109
231.23123123123122,0.20235634471616207,0.5944141395066858,0.8249580220190554
234.2342342342342,0.039495994881608126,0.6322041833851069,0.8657117952960632
237.23723723723722,0.4684672995331741,0.7990923700341799,1.1390100832342815
240.2402402402402,-0.12977541107440468,0.7416914630199819,0.6916060131933509
243.24324324324323,0.0695106016777689,0.6748191998353038,0.6690625078125014
246.24624624624624,0.05758617638759894,0.7499267487177989,0.8224106233615376
249.24924924924923,0.16519770418458243,0.6625418327959944,0.7471964538743031
252.25225225225225,-0.1717766469353394,0.6202697131781701,0.5184140172494824
255.25525525525524,0.22844226703798176,0.7957267332386293,0.6827699551010845
258.25825825825825,-0.031827610855995114,0.783251582580073,0.6954776850496208
261.26126126126127,-0.19072194184132157,0.8572098680866223,0.379606459409463
264.2642642642642,-0.1707961968199594,0.8146987037789003,0.8702790205260924
267.26726726726724,-0.09263359614225186,0.904180711350396,0.6324455331878726
270.27027027027026,-0.2021083048788382,0.6923862177646901,0.9424340844601354
273.2732732732733,0.003936326628993642,0.7526176032142369,0.5957370671222552
276.27627627627623,-0.31476519759507265,0.8186653285484025,0.6421343027157899
279.27927927927925,-0.11819708502537841,0.8587083183485461,0.9262957410101841
282.28228228228227,0.10322855574755763,0.6824371030514582,0.8213613138737211
285.2852852852853,-0.1883841414059607,0.9385109230272068,0.7171275137971856
288.2882882882883,-0.10404769011886482,0.9050979356165729,0.45685623539578685
291.29129129129126,-0.15051104597753964,0.8285916276621004,0.5340553416110452
294.2942942942943,-0.6135569851594644,0.8470255250948256,0.8739137241196793
297.2972972972973,-0.14642198411451313,0.7756904933032219,0.6226508764495055
300.3003003003003,-0.3897708434300978,0.9512311154792209,0.4325554499303301
303.30330330330327,-0.2621262485981221,0.8711337203542935,0.7272294366522702
306.3063063063063,-0.24736315834336733,0.8286509325304019,0.5638245994110952
309.3093093093093,-0.37619574514239745,0.9419544112866114,0.534034087050947
312.3123123123123,-0.44538738805644495,0.7829649402251974,0.8026643014935567
315.3153153153153,-0.7100708551301241,0.9268208294162226,0.6699798460690854
318.3183183183183,-0.4040865172904728,0.928366461743529,0.5679236666362527
321.3213213213213,-0.5464741983001387,0.9890682700159767,0.5164681358380245
324.3243243243243,-0.5136636995620658,0.9402022982414383,0.5558406302945895
327.3273273273273,-0.4598307743214147,0.9107410683637155,0.6835118494381032
330.3303303303303,-0.8242988373739943,0.9374542094344948,0.5092039569598458
333.3333333333333,-0.5163621714543823,1.0448432458081376,0.6163129997517202
336.33633633633633,-0.48185419869129525,0.9496366677165278,0.633460333063111
339.33933933933935,-0.792892797029443,0.9874503029078223,0.5678768625902295
342.3423423423423,-1.0407210553735817,0.7653827498978384,0.3227274115199651
345.3453453453453,-0.4543340049693424,0.9917591784231335,0.543798396314396
348.34834834834834,-0.7125334601636933,1.0276996086830716,0.7402234458215622
351.35135135135135,-0.7702394880224073,0.9179126721310212,0.7809661355069902
354.3543543543543,-0.8767527986358377,1.012573291247361,0.23315664550224022
357.35735735735733,-1.0060131357710522,0.9795234654153842,0.3568653499738586
360.36036036036035,-1.0416280933125317,0.9112915112846357,0.43493722435328785
363.36336336336336,-0.9458743779148321,0.9647723536480041,0.3056869120181706
366.3663663663663,-0.9859586363909607,1.2077838855506537,0.4758593404052882
369.36936936936934,-1.0833491584338941,0.9731332301209229,0.6868021369326076
372.37237237237235,-1.2004745705548858,0.9489111798527572,0.4460289760703275
375.37537537537537,-1.0634208190272816,1.050565293494808,0.8793228729240493
378.37837837837833,-1.3017164167199284,0.9549058636338185,0.30816806807027247
381.38138138138135,-1.4091012352095262,1.1081646665573663,0.11189012064736069
384.38438438438436,-1.4078011447208025,1.1122360219106138,0.42149626410999286
387.3873873873874,-1.4747282943976059,1.0334428095086607,0.4011662687703388
390.3903903903904,-1.149072414026824,1.0258824076288147,-0.04400068824675188
393.39339339339335,-1.3967862096508115,1.1272160139813796,0.27824493882753837
396.39639639639637,-1.184536125766998,1.1181248677635451,0.09686316786931694
399.3993993993994,-1.2776088653772375,1.0935893775203012,0.2629848116900446
402.4024024024024,-1.092111303540286,1.0686248352432504,0.2637749562148235
405.40540540540536,-1.2842265313189962,1.0833994880039302,0.41325987700478917
